206'300;22'927.00;11.113
206'400;22'941.00;11.115
206'500;22'955.00;11.116
206'600;22'969.00;11.118
206'700;22'983.00;11.119
206'800;22'997.00;11.12
206'900;23'011.00;11.122
207'000;23'025.00;11.123
207'100;23'039.00;11.125
207'200;23'053.00;11.126
207'300;23'067.00;11.127
207'400;23'081.00;11.129
207'500;23'095.00;11.13
207'600;23'109.00;11.132
207'700;23'123.00;11.133
207'800;23'137.00;11.134
207'900;23'151.00;11.136
208'000;23'165.00;11.137
208'100;23'179.00;11.138
208'200;23'193.00;11.14
208'300;23'207.00;11.141
208'400;23'221.00;11.143
208'500;23'235.00;11.144
208'600;23'249.00;11.145
208'700;23'263.00;11.147
208'800;23'277.00;11.148
208'900;23'291.00;11.149
209'000;23'305.00;11.151
209'100;23'319.00;11.152
209'200;23'333.00;11.153
209'300;23'347.00;11.155
209'400;23'361.00;11.156
209'500;23'375.00;11.158
209'600;23'389.00;11.159
209'700;23'403.00;11.16
209'800;23'417.00;11.162
209'900;23'431.00;11.163
210'000;23'445.00;11.164
210'100;23'459.00;11.166
210'200;23'473.00;11.167
210'300;23'487.50;11.169
210'400;23'502.00;11.17
210'500;23'516.50;11.172
210'600;23'531.00;11.173
210'700;23'545.50;11.175
210'800;23'560.00;11.176
210'900;23'574.50;11.178
211'000;23'589.00;11.18
211'100;23'603.50;11.181
211'200;23'618.00;11.183
211'300;23'632.50;11.184
211'400;23'647.00;11.186
211'500;23'661.50;11.187
211'600;23'676.00;11.189
211'700;23'690.50;11.191
211'800;23'705.00;11.192
211'900;23'719.50;11.194
212'000;23'734.00;11.195
212'100;23'748.50;11.197
212'200;23'763.00;11.198
212'300;23'777.50;11.2
212'400;23'792.00;11.202
212'500;23'806.50;11.203
212'600;23'821.00;11.205
212'700;23'835.50;11.206
212'800;23'850.00;11.208
212'900;23'864.50;11.209
213'000;23'879.00;11.211
213'100;23'893.50;11.212
213'200;23'908.00;11.214
213'300;23'922.50;11.215
213'400;23'937.00;11.217
213'500;23'951.50;11.219
213'600;23'966.00;11.22
213'700;23'980.50;11.222
213'800;23'995.00;11.223
213'900;24'009.50;11.225
214'000;24'024.00;11.226
214'100;24'038.50;11.228
214'200;24'053.00;11.229
214'300;24'067.50;11.231
214'400;24'082.00;11.232
214'500;24'096.50;11.234
214'600;24'111.00;11.235
214'700;24'125.50;11.237
214'800;24'140.00;11.238
214'900;24'154.50;11.24
215'000;24'169.00;11.241
215'100;24'183.50;11.243
215'200;24'198.00;11.244
215'300;24'212.50;11.246
215'400;24'227.00;11.247
215'500;24'241.50;11.249
215'600;24'256.00;11.25
215'700;24'270.50;11.252
215'800;24'285.00;11.253
215'900;24'299.50;11.255
216'000;24'314.00;11.256
216'100;24'328.50;11.258
216'200;24'343.00;11.259
216'300;24'357.50;11.261
216'400;24'372.00;11.262
216'500;24'386.50;11.264
216'600;24'401.00;11.265
216'700;24'415.50;11.267
216'800;24'430.00;11.268
216'900;24'444.50;11.27
217'000;24'459.00;11.271
217'100;24'473.50;11.273
217'200;24'488.00;11.274
217'300;24'502.50;11.276
217'400;24'517.00;11.277
217'500;24'531.50;11.279
217'600;24'546.00;11.28
217'700;24'560.50;11.282
217'800;24'575.00;11.283
217'900;24'589.50;11.285
218'000;24'604.00;11.286
218'100;24'618.50;11.288
218'200;24'633.00;11.289
218'300;24'647.50;11.291
218'400;24'662.00;11.292
218'500;24'676.50;11.294
218'600;24'691.00;11.295
218'700;24'705.50;11.297
218'800;24'720.00;11.298
218'900;24'734.50;11.299
219'000;24'749.00;11.301
219'100;24'763.50;11.302
219'200;24'778.00;11.304
219'300;24'792.50;11.305
219'400;24'807.00;11.307
219'500;24'821.50;11.308
219'600;24'836.00;11.31
219'700;24'850.50;11.311
219'800;24'865.00;11.313
219'900;24'879.50;11.314
220'000;24'894.00;11.315
220'100;24'908.50;11.317
220'200;24'923.00;11.318
220'300;24'937.50;11.32
220'400;24'952.00;11.321
220'500;24'966.50;11.323
220'600;24'981.00;11.324
220'700;24'995.50;11.326
220'800;25'010.00;11.327
220'900;25'024.50;11.328
221'000;25'039.00;11.33
221'100;25'053.50;11.331
221'200;25'068.00;11.333
221'300;25'082.50;11.334
221'400;25'097.00;11.336
221'500;25'111.50;11.337
221'600;25'126.00;11.338
221'700;25'140.50;11.34
221'800;25'155.00;11.341
221'900;25'169.50;11.343
222'000;25'184.00;11.344
222'100;25'198.50;11.346
222'200;25'213.00;11.347
222'300;25'227.50;11.348
222'400;25'242.00;11.35
222'500;25'256.50;11.351
222'600;25'271.00;11.353
222'700;25'285.50;11.354
222'800;25'300.00;11.355
222'900;25'314.50;11.357
223'000;25'329.00;11.358
223'100;25'343.50;11.36
223'200;25'358.00;11.361
223'300;25'372.50;11.363
223'400;25'387.00;11.364
223'500;25'401.50;11.365
223'600;25'416.00;11.367
223'700;25'430.50;11.368
223'800;25'445.00;11.37
223'900;25'459.50;11.371
224'000;25'474.00;11.372
224'100;25'488.50;11.374
224'200;25'503.00;11.375
224'300;25'517.50;11.377
224'400;25'532.00;11.378
224'500;25'546.50;11.379
224'600;25'561.00;11.381
224'700;25'575.50;11.382
224'800;25'590.00;11.383
224'900;25'604.50;11.385
225'000;25'619.00;11.386
225'100;25'633.50;11.388
225'200;25'648.00;11.389
225'300;25'662.50;11.39
225'400;25'677.00;11.392
225'500;25'691.50;11.393
225'600;25'706.00;11.395
225'700;25'720.50;11.396
225'800;25'735.00;11.397
225'900;25'749.50;11.399
226'000;25'764.00;11.4
226'100;25'778.50;11.401
226'200;25'793.00;11.403
226'300;25'807.50;11.404
226'400;25'822.00;11.405
226'500;25'836.50;11.407
226'600;25'851.00;11.408
226'700;25'865.50;11.41
226'800;25'880.00;11.411
226'900;25'894.50;11.412
227'000;25'909.00;11.414
227'100;25'923.50;11.415
227'200;25'938.00;11.416
227'300;25'952.50;11.418
227'400;25'967.00;11.419
227'500;25'981.50;11.42
227'600;25'996.00;11.422
227'700;26'010.50;11.423
227'800;26'025.00;11.424
227'900;26'039.50;11.426
228'000;26'054.00;11.427
228'100;26'068.50;11.429
228'200;26'083.00;11.43
228'300;26'097.50;11.431
228'400;26'112.00;11.433
228'500;26'126.50;11.434
228'600;26'141.00;11.435
228'700;26'155.50;11.437
228'800;26'170.00;11.438
228'900;26'184.50;11.439
229'000;26'199.00;11.441
229'100;26'213.50;11.442
229'200;26'228.00;11.443
229'300;26'242.50;11.445
229'400;26'257.00;11.446
229'500;26'271.50;11.447
229'600;26'286.00;11.449
229'700;26'300.50;11.45
229'800;26'315.00;11.451
229'900;26'329.50;11.453
230'000;26'344.00;11.454
230'100;26'358.50;11.455
230'200;26'373.00;11.457
230'300;26'387.50;11.458
230'400;26'402.00;11.459
230'500;26'416.50;11.461
230'600;26'431.00;11.462
230'700;26'445.50;11.463
230'800;26'460.00;11.464
230'900;26'474.50;11.466
231'000;26'489.00;11.467
231'100;26'503.50;11.468
231'200;26'518.00;11.47
231'300;26'532.50;11.471
231'400;26'547.00;11.472
231'500;26'561.50;11.474
231'600;26'576.00;11.475
231'700;26'590.50;11.476
231'800;26'605.00;11.478
231'900;26'619.50;11.479
232'000;26'634.00;11.48
232'100;26'648.50;11.481
232'200;26'663.00;11.483
232'300;26'677.50;11.484
232'400;26'692.00;11.485
232'500;26'706.50;11.487
232'600;26'721.00;11.488
232'700;26'735.50;11.489
232'800;26'750.00;11.491
232'900;26'764.50;11.492
233'000;26'779.00;11.493
233'100;26'793.50;11.494
233'200;26'808.00;11.496
233'300;26'822.50;11.497
233'400;26'837.00;11.498
233'500;26'851.50;11.5
233'600;26'866.00;11.501
233'700;26'880.50;11.502
233'800;26'895.00;11.503
233'900;26'909.50;11.505
234'000;26'924.00;11.506
234'100;26'938.50;11.507
234'200;26'953.00;11.509
234'300;26'967.50;11.51
234'400;26'982.00;11.511
234'500;26'996.50;11.512
234'600;27'011.00;11.514
234'700;27'025.50;11.515
234'800;27'040.00;11.516
234'900;27'054.50;11.517
235'000;27'069.00;11.519
235'100;27'083.50;11.52
235'200;27'098.00;11.521
235'300;27'112.50;11.523
235'400;27'127.00;11.524
235'500;27'141.50;11.525
235'600;27'156.00;11.526
235'700;27'170.50;11.528
235'800;27'185.00;11.529
235'900;27'199.50;11.53
236'000;27'214.00;11.531
236'100;27'228.50;11.533
236'200;27'243.00;11.534
236'300;27'257.50;11.535
236'400;27'272.00;11.536
236'500;27'286.50;11.538
236'600;27'301.00;11.539
236'700;27'315.50;11.54
236'800;27'330.00;11.541
236'900;27'344.50;11.543
237'000;27'359.00;11.544
237'100;27'373.50;11.545
237'200;27'388.00;11.546
237'300;27'402.50;11.548
237'400;27'417.00;11.549
237'500;27'431.50;11.55
237'600;27'446.00;11.551
237'700;27'460.50;11.553
237'800;27'475.00;11.554
237'900;27'489.50;11.555
238'000;27'504.00;11.556
238'100;27'518.50;11.558
238'200;27'533.00;11.559
238'300;27'547.50;11.56
238'400;27'562.00;11.561
238'500;27'576.50;11.562
238'600;27'591.00;11.564
238'700;27'605.50;11.565
238'800;27'620.00;11.566
238'900;27'634.50;11.567
239'000;27'649.00;11.569
239'100;27'663.50;11.57
239'200;27'678.00;11.571
239'300;27'692.50;11.572
239'400;27'707.00;11.574
239'500;27'721.50;11.575
239'600;27'736.00;11.576
239'700;27'750.50;11.577
239'800;27'765.00;11.578
239'900;27'779.50;11.58
240'000;27'794.00;11.581
240'100;27'808.50;11.582
240'200;27'823.00;11.583
240'300;27'837.50;11.584
240'400;27'852.00;11.586
240'500;27'866.50;11.587
240'600;27'881.00;11.588
240'700;27'895.50;11.589
240'800;27'910.00;11.591
240'900;27'924.50;11.592
241'000;27'939.00;11.593
241'100;27'953.50;11.594
241'200;27'968.00;11.595
241'300;27'982.50;11.597
241'400;27'997.00;11.598
241'500;28'011.50;11.599
241'600;28'026.50;11.6
241'700;28'041.50;11.602
241'800;28'056.50;11.603
241'900;28'071.50;11.605
242'000;28'086.50;11.606
242'100;28'101.50;11.607
242'200;28'116.50;11.609
242'300;28'131.50;11.61
242'400;28'146.50;11.612
242'500;28'161.50;11.613
242'600;28'176.50;11.614
242'700;28'191.50;11.616
242'800;28'206.50;11.617
242'900;28'221.50;11.619
243'000;28'236.50;11.62
243'100;28'251.50;11.621
243'200;28'266.50;11.623
243'300;28'281.50;11.624
243'400;28'296.50;11.626
243'500;28'311.50;11.627
243'600;28'326.50;11.628
243'700;28'341.50;11.63
243'800;28'356.50;11.631
243'900;28'371.50;11.632
244'000;28'386.50;11.634
244'100;28'401.50;11.635
244'200;28'416.50;11.637
244'300;28'431.50;11.638
244'400;28'446.50;11.639
244'500;28'461.50;11.641
244'600;28'476.50;11.642
244'700;28'491.50;11.643
244'800;28'506.50;11.645
244'900;28'521.50;11.646
245'000;28'536.50;11.648
245'100;28'551.50;11.649
245'200;28'566.50;11.65
245'300;28'581.50;11.652
245'400;28'596.50;11.653
245'500;28'611.50;11.654
245'600;28'626.50;11.656
245'700;28'641.50;11.657
245'800;28'656.50;11.658
245'900;28'671.50;11.66
246'000;28'686.50;11.661
246'100;28'701.50;11.663
246'200;28'716.50;11.664
246'300;28'731.50;11.665
246'400;28'746.50;11.667
246'500;28'761.50;11.668
246'600;28'776.50;11.669
246'700;28'791.50;11.671
246'800;28'806.50;11.672
246'900;28'821.50;11.673
247'000;28'836.50;11.675
247'100;28'851.50;11.676
247'200;28'866.50;11.677
247'300;28'881.50;11.679
247'400;28'896.50;11.68
247'500;28'911.50;11.681
247'600;28'926.50;11.683
247'700;28'941.50;11.684
247'800;28'956.50;11.685
247'900;28'971.50;11.687
248'000;28'986.50;11.688
248'100;29'001.50;11.689
248'200;29'016.50;11.691
248'300;29'031.50;11.692
248'400;29'046.50;11.693
248'500;29'061.50;11.695
248'600;29'076.50;11.696
248'700;29'091.50;11.697
248'800;29'106.50;11.699
248'900;29'121.50;11.7
249'000;29'136.50;11.701
249'100;29'151.50;11.703
249'200;29'166.50;11.704
249'300;29'181.50;11.705
249'400;29'196.50;11.707
249'500;29'211.50;11.708
249'600;29'226.50;11.709
249'700;29'241.50;11.711
249'800;29'256.50;11.712
249'900;29'271.50;11.713
250'000;29'286.50;11.715
250'100;29'301.50;11.716
250'200;29'316.50;11.717
250'300;29'331.50;11.719
250'400;29'346.50;11.72
250'500;29'361.50;11.721
250'600;29'376.50;11.722
250'700;29'391.50;11.724
250'800;29'406.50;11.725
250'900;29'421.50;11.726
251'000;29'436.50;11.728
251'100;29'451.50;11.729
251'200;29'466.50;11.73
251'300;29'481.50;11.732
251'400;29'496.50;11.733
251'500;29'511.50;11.734
251'600;29'526.50;11.735
251'700;29'541.50;11.737
251'800;29'556.50;11.738
251'900;29'571.50;11.739
252'000;29'586.50;11.741
252'100;29'601.50;11.742
252'200;29'616.50;11.743
252'300;29'631.50;11.745
252'400;29'646.50;11.746
252'500;29'661.50;11.747
252'600;29'676.50;11.748
252'700;29'691.50;11.75
252'800;29'706.50;11.751
252'900;29'721.50;11.752
253'000;29'736.50;11.754
253'100;29'751.50;11.755
253'200;29'766.50;11.756
253'300;29'781.50;11.757
253'400;29'796.50;11.759
253'500;29'811.50;11.76
253'600;29'826.50;11.761
253'700;29'841.50;11.763
253'800;29'856.50;11.764
253'900;29'871.50;11.765
254'000;29'886.50;11.766
254'100;29'901.50;11.768
254'200;29'916.50;11.769
254'300;29'931.50;11.77
254'400;29'946.50;11.771
254'500;29'961.50;11.773
254'600;29'976.50;11.774
254'700;29'991.50;11.775
254'800;30'006.50;11.776
254'900;30'021.50;11.778
255'000;30'036.50;11.779
255'100;30'051.50;11.78
255'200;30'066.50;11.782
255'300;30'081.50;11.783
255'400;30'096.50;11.784
255'500;30'111.50;11.785
255'600;30'126.50;11.787
255'700;30'141.50;11.788
255'800;30'156.50;11.789
255'900;30'171.50;11.79
256'000;30'186.50;11.792
256'100;30'201.50;11.793
256'200;30'216.50;11.794
256'300;30'231.50;11.795
256'400;30'246.50;11.797
256'500;30'261.50;11.798
256'600;30'276.50;11.799
256'700;30'291.50;11.8
256'800;30'306.50;11.802
256'900;30'321.50;11.803
257'000;30'336.50;11.804
257'100;30'351.50;11.805
257'200;30'366.50;11.807
257'300;30'381.50;11.808
257'400;30'396.50;11.809
257'500;30'411.50;11.81
257'600;30'426.50;11.812
257'700;30'441.50;11.813
257'800;30'456.50;11.814
257'900;30'471.50;11.815
258'000;30'486.50;11.816
258'100;30'501.50;11.818
258'200;30'516.50;11.819
258'300;30'531.50;11.82
258'400;30'546.50;11.821
258'500;30'561.50;11.823
258'600;30'576.50;11.824
258'700;30'591.50;11.825
258'800;30'606.50;11.826
258'900;30'621.50;11.828
259'000;30'636.50;11.829
259'100;30'651.50;11.83
259'200;30'666.50;11.831
259'300;30'681.50;11.832
259'400;30'696.50;11.834
259'500;30'711.50;11.835
259'600;30'726.50;11.836
259'700;30'741.50;11.837
259'800;30'756.50;11.839
259'900;30'771.50;11.84
260'000;30'786.50;11.841
260'100;30'801.50;11.842
260'200;30'816.50;11.843
260'300;30'831.50;11.845
260'400;30'846.50;11.846
260'500;30'861.50;11.847
260'600;30'876.50;11.848
260'700;30'891.50;11.849
260'800;30'906.50;11.851
260'900;30'921.50;11.852
261'000;30'936.50;11.853
261'100;30'951.50;11.854
261'200;30'966.50;11.855
261'300;30'981.50;11.857
261'400;30'996.50;11.858
261'500;31'011.50;11.859
261'600;31'026.50;11.86
261'700;31'041.50;11.861
261'800;31'056.50;11.863
261'900;31'071.50;11.864
262'000;31'086.50;11.865
262'100;31'101.50;11.866
262'200;31'116.50;11.867
262'300;31'131.50;11.869
262'400;31'146.50;11.87
262'500;31'161.50;11.871
262'600;31'176.50;11.872
262'700;31'191.50;11.873
262'800;31'206.50;11.875
262'900;31'221.50;11.876
263'000;31'236.50;11.877
263'100;31'251.50;11.878
263'200;31'266.50;11.879
263'300;31'281.50;11.881
263'400;31'296.50;11.882
263'500;31'311.50;11.883
263'600;31'326.50;11.884
263'700;31'341.50;11.885
263'800;31'356.50;11.886
263'900;31'371.50;11.888
264'000;31'386.50;11.889
264'100;31'401.50;11.89
264'200;31'416.50;11.891
264'300;31'431.50;11.892
264'400;31'446.50;11.894
264'500;31'461.50;11.895
264'600;31'476.50;11.896
264'700;31'491.50;11.897
264'800;31'506.50;11.898
264'900;31'521.50;11.899
265'000;31'536.50;11.901
265'100;31'551.50;11.902
265'200;31'566.50;11.903
265'300;31'581.50;11.904
265'400;31'596.50;11.905
265'500;31'611.50;11.906
265'600;31'626.50;11.908
265'700;31'641.50;11.909
265'800;31'656.50;11.91
265'900;31'671.50;11.911
266'000;31'686.50;11.912
266'100;31'701.50;11.913
266'200;31'716.50;11.915
266'300;31'731.50;11.916
266'400;31'746.50;11.917
266'500;31'761.50;11.918
266'600;31'776.50;11.919
266'700;31'791.50;11.92
266'800;31'806.50;11.921
266'900;31'821.50;11.923
267'000;31'836.50;11.924
267'100;31'851.50;11.925
267'200;31'866.50;11.926
267'300;31'881.50;11.927
267'400;31'896.50;11.928
267'500;31'911.50;11.93
267'600;31'926.50;11.931
267'700;31'941.50;11.932
267'800;31'956.50;11.933
267'900;31'971.50;11.934
268'000;31'986.50;11.935
268'100;32'001.50;11.936
268'200;32'016.50;11.938
268'300;32'031.50;11.939
268'400;32'046.50;11.94
268'500;32'061.50;11.941
268'600;32'076.50;11.942
268'700;32'091.50;11.943
268'800;32'106.50;11.944
268'900;32'121.50;11.946
269'000;32'136.50;11.947
269'100;32'151.50;11.948
269'200;32'166.50;11.949
269'300;32'181.50;11.95
269'400;32'196.50;11.951
269'500;32'211.50;11.952
269'600;32'226.50;11.953
269'700;32'241.50;11.955
269'800;32'256.50;11.956
269'900;32'271.50;11.957
270'000;32'286.50;11.958
270'100;32'301.50;11.959
270'200;32'316.50;11.96
270'300;32'331.50;11.961
270'400;32'346.50;11.962
270'500;32'361.50;11.964
270'600;32'376.50;11.965
270'700;32'391.50;11.966
270'800;32'406.50;11.967
270'900;32'421.50;11.968
271'000;32'436.50;11.969
271'100;32'451.50;11.97
271'200;32'466.50;11.971
271'300;32'481.50;11.973
271'400;32'496.50;11.974
271'500;32'511.50;11.975
271'600;32'526.50;11.976
271'700;32'541.50;11.977
271'800;32'556.50;11.978
271'900;32'571.50;11.979
272'000;32'586.50;11.98
272'100;32'601.50;11.981
272'200;32'616.50;11.983
272'300;32'631.50;11.984
272'400;32'646.50;11.985
272'500;32'661.50;11.986
272'600;32'676.50;11.987
272'700;32'691.50;11.988
272'800;32'706.50;11.989
272'900;32'721.50;11.99
273'000;32'736.50;11.991
273'100;32'751.50;11.992
273'200;32'766.50;11.994
273'300;32'781.50;11.995
273'400;32'796.50;11.996
273'500;32'811.50;11.997
273'600;32'826.50;11.998
273'700;32'841.50;11.999
273'800;32'856.50;12
273'900;32'871.50;12.001
274'000;32'886.50;12.002
274'100;32'901.50;12.003
274'200;32'916.50;12.005
274'300;32'931.50;12.006
274'400;32'946.50;12.007
274'500;32'961.50;12.008
274'600;32'976.50;12.009
274'700;32'991.50;12.01
274'800;33'006.50;12.011
274'900;33'021.50;12.012
275'000;33'036.50;12.013
275'100;33'052.00;12.015
275'200;33'067.50;12.016
275'300;33'083.00;12.017
275'400;33'098.50;12.018
275'500;33'114.00;12.02
275'600;33'129.50;12.021
275'700;33'145.00;12.022
275'800;33'160.50;12.023
275'900;33'176.00;12.025
276'000;33'191.50;12.026
276'100;33'207.00;12.027
276'200;33'222.50;12.028
276'300;33'238.00;12.03
276'400;33'253.50;12.031
276'500;33'269.00;12.032
276'600;33'284.50;12.033
276'700;33'300.00;12.035
276'800;33'315.50;12.036
276'900;33'331.00;12.037
277'000;33'346.50;12.038
277'100;33'362.00;12.04
277'200;33'377.50;12.041
277'300;33'393.00;12.042
277'400;33'408.50;12.043
277'500;33'424.00;12.045
277'600;33'439.50;12.046
277'700;33'455.00;12.047
277'800;33'470.50;12.048
277'900;33'486.00;12.05
278'000;33'501.50;12.051
278'100;33'517.00;12.052
278'200;33'532.50;12.053
278'300;33'548.00;12.055
278'400;33'563.50;12.056
278'500;33'579.00;12.057
278'600;33'594.50;12.058
278'700;33'610.00;12.06
278'800;33'625.50;12.061
278'900;33'641.00;12.062
279'000;33'656.50;12.063
279'100;33'672.00;12.064
279'200;33'687.50;12.066
279'300;33'703.00;12.067
279'400;33'718.50;12.068
279'500;33'734.00;12.069
279'600;33'749.50;12.071
279'700;33'765.00;12.072
279'800;33'780.50;12.073
279'900;33'796.00;12.074
280'000;33'811.50;12.076
280'100;33'827.00;12.077
280'200;33'842.50;12.078
280'300;33'858.00;12.079
280'400;33'873.50;12.08
280'500;33'889.00;12.082
280'600;33'904.50;12.083
280'700;33'920.00;12.084
280'800;33'935.50;12.085
280'900;33'951.00;12.087
281'000;33'966.50;12.088
281'100;33'982.00;12.089
281'200;33'997.50;12.09
281'300;34'013.00;12.091
281'400;34'028.50;12.093
281'500;34'044.00;12.094
281'600;34'059.50;12.095
281'700;34'075.00;12.096
281'800;34'090.50;12.097
281'900;34'106.00;12.099
282'000;34'121.50;12.1
282'100;34'137.00;12.101
282'200;34'152.50;12.102
282'300;34'168.00;12.103
282'400;34'183.50;12.105
282'500;34'199.00;12.106
282'600;34'214.50;12.107
282'700;34'230.00;12.108
282'800;34'245.50;12.109
282'900;34'261.00;12.111
283'000;34'276.50;12.112
283'100;34'292.00;12.113
283'200;34'307.50;12.114
283'300;34'323.00;12.115
283'400;34'338.50;12.117
283'500;34'354.00;12.118
283'600;34'369.50;12.119
283'700;34'385.00;12.12
283'800;34'400.50;12.121
283'900;34'416.00;12.123
284'000;34'431.50;12.124
284'100;34'447.00;12.125
284'200;34'462.50;12.126
284'300;34'478.00;12.127
284'400;34'493.50;12.129
284'500;34'509.00;12.13
284'600;34'524.50;12.131
284'700;34'540.00;12.132
284'800;34'555.50;12.133
284'900;34'571.00;12.134
285'000;34'586.50;12.136
285'100;34'602.00;12.137
285'200;34'617.50;12.138
285'300;34'633.00;12.139
285'400;34'648.50;12.14
285'500;34'664.00;12.142
285'600;34'679.50;12.143
285'700;34'695.00;12.144
285'800;34'710.50;12.145
285'900;34'726.00;12.146
286'000;34'741.50;12.147
286'100;34'757.00;12.149
286'200;34'772.50;12.15
286'300;34'788.00;12.151
286'400;34'803.50;12.152
286'500;34'819.00;12.153
286'600;34'834.50;12.154
286'700;34'850.00;12.156
286'800;34'865.50;12.157
286'900;34'881.00;12.158
287'000;34'896.50;12.159
287'100;34'912.00;12.16
287'200;34'927.50;12.161
287'300;34'943.00;12.163
287'400;34'958.50;12.164
287'500;34'974.00;12.165
287'600;34'989.50;12.166
287'700;35'005.00;12.167
287'800;35'020.50;12.168
287'900;35'036.00;12.17
288'000;35'051.50;12.171
288'100;35'067.00;12.172
288'200;35'082.50;12.173
288'300;35'098.00;12.174
288'400;35'113.50;12.175
288'500;35'129.00;12.176
288'600;35'144.50;12.178
288'700;35'160.00;12.179
288'800;35'175.50;12.18
288'900;35'191.00;12.181
289'000;35'206.50;12.182
289'100;35'222.00;12.183
289'200;35'237.50;12.184
289'300;35'253.00;12.186
289'400;35'268.50;12.187
289'500;35'284.00;12.188
289'600;35'299.50;12.189
289'700;35'315.00;12.19
289'800;35'330.50;12.191
289'900;35'346.00;12.192
290'000;35'361.50;12.194
290'100;35'377.00;12.195
290'200;35'392.50;12.196
290'300;35'408.00;12.197
290'400;35'423.50;12.198
290'500;35'439.00;12.199
290'600;35'454.50;12.2
290'700;35'470.00;12.202
290'800;35'485.50;12.203
290'900;35'501.00;12.204
291'000;35'516.50;12.205
291'100;35'532.00;12.206
291'200;35'547.50;12.207
291'300;35'563.00;12.208
291'400;35'578.50;12.21
291'500;35'594.00;12.211
291'600;35'609.50;12.212
291'700;35'625.00;12.213
291'800;35'640.50;12.214
291'900;35'656.00;12.215
292'000;35'671.50;12.216
292'100;35'687.00;12.217
292'200;35'702.50;12.219
292'300;35'718.00;12.22
292'400;35'733.50;12.221
292'500;35'749.00;12.222
292'600;35'764.50;12.223
292'700;35'780.00;12.224
292'800;35'795.50;12.225
292'900;35'811.00;12.226
293'000;35'826.50;12.227
293'100;35'842.00;12.229
293'200;35'857.50;12.23
293'300;35'873.00;12.231
293'400;35'888.50;12.232
293'500;35'904.00;12.233
293'600;35'919.50;12.234
293'700;35'935.00;12.235
293'800;35'950.50;12.236
293'900;35'966.00;12.237
294'000;35'981.50;12.239
294'100;35'997.00;12.24
294'200;36'012.50;12.241
294'300;36'028.00;12.242
294'400;36'043.50;12.243
294'500;36'059.00;12.244
294'600;36'074.50;12.245
294'700;36'090.00;12.246
294'800;36'105.50;12.247
294'900;36'121.00;12.249
295'000;36'136.50;12.25
295'100;36'152.00;12.251
295'200;36'167.50;12.252
295'300;36'183.00;12.253
295'400;36'198.50;12.254
295'500;36'214.00;12.255
295'600;36'229.50;12.256
295'700;36'245.00;12.257
295'800;36'260.50;12.258
295'900;36'276.00;12.26
296'000;36'291.50;12.261
296'100;36'307.00;12.262
296'200;36'322.50;12.263
296'300;36'338.00;12.264
296'400;36'353.50;12.265
296'500;36'369.00;12.266
296'600;36'384.50;12.267
296'700;36'400.00;12.268
296'800;36'415.50;12.269
296'900;36'431.00;12.27
297'000;36'446.50;12.272
297'100;36'462.00;12.273
297'200;36'477.50;12.274
297'300;36'493.00;12.275
297'400;36'508.50;12.276
297'500;36'524.00;12.277
297'600;36'539.50;12.278
297'700;36'555.00;12.279
297'800;36'570.50;12.28
297'900;36'586.00;12.281
298'000;36'601.50;12.282
298'100;36'617.00;12.283
298'200;36'632.50;12.285
298'300;36'648.00;12.286
298'400;36'663.50;12.287
298'500;36'679.00;12.288
298'600;36'694.50;12.289
298'700;36'710.00;12.29
298'800;36'725.50;12.291
298'900;36'741.00;12.292
299'000;36'756.50;12.293
299'100;36'772.00;12.294
299'200;36'787.50;12.295
299'300;36'803.00;12.296
299'400;36'818.50;12.297
299'500;36'834.00;12.298
299'600;36'849.50;12.3
299'700;36'865.00;12.301
299'800;36'880.50;12.302
299'900;36'896.00;12.303
300'000;36'911.50;12.304
